traffic matrix input file: ./provaring.cm
topology type DragonFlyPlusTopology
no_of_nodes 64
Hop latency set to 1
Switch latency set to 0.05
queue_type 8
PFC thresholds high 15 low 12
queue size threshold 64
Start connectios with a random delay of upto 200000us
endtime(us) 800000
logging traffic
logtime 1 ms
Parsed args
Logging to logout.dat
RoceSinkLoggerSampling(p=0.001 init 
Dragonfly+ with large topology type
Link latencies: 1 and switch latencies: 0.05
Activate called Roce_1_2
startflow Roce_1_2 at 70863.6
Flow Roce_28_29 9460 finished at 70863.6 total bytes 4202016
Trigger 2533 fired, 1 targets
Activate called Roce_29_30
startflow Roce_29_30 at 70863.6
Flow Roce_27_28 9271 finished at 70863.6 total bytes 4202016
Trigger 2471 fired, 1 targets
Activate called Roce_28_29
startflow Roce_28_29 at 70863.6
Flow Roce_1_2 4357 finished at 70863.8 total bytes 4202016
Trigger 859 fired, 1 targets
Activate called Roce_2_3
startflow Roce_2_3 at 70863.8
Flow Roce_18_19 7570 finished at 70863.8 total bytes 4202016
Trigger 1913 fired, 1 targets
Activate called Roce_19_20
startflow Roce_19_20 at 70863.8
Flow Roce_49_50 13429 finished at 70863.9 total bytes 4202016
Trigger 3835 fired, 1 targets
Activate called Roce_50_51
startflow Roce_50_51 at 70863.9
Flow Roce_30_31 9838 finished at 70863.9 total bytes 4202016
Trigger 2657 fired, 1 targets
Activate called Roce_31_32
startflow Roce_31_32 at 70863.9
Flow Roce_21_22 8137 finished at 70863.9 total bytes 4202016
Trigger 2099 fired, 1 targets
Activate called Roce_22_23
startflow Roce_22_23 at 70863.9
Flow Roce_10_11 6058 finished at 70864 total bytes 4202016
Trigger 1417 fired, 1 targets
Activate called Roce_11_12
startflow Roce_11_12 at 70864
Flow Roce_12_13 6436 finished at 70864 total bytes 4202016
Trigger 1541 fired, 1 targets
Activate called Roce_13_14
startflow Roce_13_14 at 70864
Flow Roce_3_4 4735 finished at 70864.1 total bytes 4202016
Trigger 983 fired, 1 targets
Activate called Roce_4_5
startflow Roce_4_5 at 70864.1
Flow Roce_19_20 7759 finished at 70864.2 total bytes 4202016
Trigger 1975 fired, 1 targets
Activate called Roce_20_21
startflow Roce_20_21 at 70864.2
Flow Roce_5_6 5113 finished at 70867.2 total bytes 4202016
Trigger 1107 fired, 1 targets
Activate called Roce_6_7
startflow Roce_6_7 at 70867.2
Flow Roce_32_33 10216 finished at 70867.3 total bytes 4202016
Trigger 2781 fired, 1 targets
Activate called Roce_33_34
startflow Roce_33_34 at 70867.3
Flow Roce_29_30 9649 finished at 70867.3 total bytes 4202016
Trigger 2595 fired, 1 targets
Activate called Roce_30_31
startflow Roce_30_31 at 70867.3
Flow Roce_41_42 11917 finished at 70867.4 total bytes 4202016
Trigger 3339 fired, 1 targets
Activate called Roce_42_43
startflow Roce_42_43 at 70867.4
Flow Roce_23_24 8515 finished at 70867.5 total bytes 4202016
Trigger 2223 fired, 1 targets
Activate called Roce_24_25
startflow Roce_24_25 at 70867.5
Flow Roce_8_9 5680 finished at 70867.6 total bytes 4202016
Trigger 1293 fired, 1 targets
Activate called Roce_9_10
startflow Roce_9_10 at 70867.6
Flow Roce_14_15 6814 finished at 70867.6 total bytes 4202016
Trigger 1665 fired, 1 targets
Activate called Roce_15_16
startflow Roce_15_16 at 70867.6
Flow Roce_38_39 11350 finished at 70867.7 total bytes 4202016
Trigger 3153 fired, 1 targets
Activate called Roce_39_40
startflow Roce_39_40 at 70867.7
Flow Roce_26_27 9082 finished at 70867.8 total bytes 4202016
Trigger 2409 fired, 1 targets
Activate called Roce_27_28
startflow Roce_27_28 at 70867.8
Flow Roce_50_51 13618 finished at 70867.9 total bytes 4202016
Trigger 3897 fired, 1 targets
Activate called Roce_51_52
startflow Roce_51_52 at 70867.9
Flow Roce_20_21 7948 finished at 70868 total bytes 4202016
Trigger 2037 fired, 1 targets
Activate called Roce_21_22
startflow Roce_21_22 at 70868
Flow Roce_35_36 10783 finished at 70868.1 total bytes 4202016
Trigger 2967 fired, 1 targets
Activate called Roce_36_37
startflow Roce_36_37 at 70868.1
Flow Roce_44_45 12484 finished at 70868.1 total bytes 4202016
Trigger 3525 fired, 1 targets
Activate called Roce_45_46
startflow Roce_45_46 at 70868.1
Flow Roce_11_12 6247 finished at 70868.2 total bytes 4202016
Trigger 1479 fired, 1 targets
Activate called Roce_12_13
startflow Roce_12_13 at 70868.2
Flow Roce_2_3 4546 finished at 70868.3 total bytes 4202016
Trigger 921 fired, 1 targets
Activate called Roce_3_4
startflow Roce_3_4 at 70868.3
Flow Roce_63_0 3979 finished at 70868.4 total bytes 4202016
Trigger 735 fired, 1 targets
Activate called Roce_0_1
startflow Roce_0_1 at 70868.4
Flow Roce_47_48 13051 finished at 70868.5 total bytes 4202016
Trigger 3711 fired, 1 targets
Activate called Roce_48_49
startflow Roce_48_49 at 70868.5
Flow Roce_17_18 7381 finished at 70868.9 total bytes 4202016
Trigger 1851 fired, 1 targets
Activate called Roce_18_19
startflow Roce_18_19 at 70868.9
Flow Roce_60_61 3226 finished at 72195.1 total bytes 4202016
Trigger 488 fired, 1 targets
Activate called Roce_61_62
startflow Roce_61_62 at 72195.1
Flow Roce_7_8 5305 finished at 72195.2 total bytes 4202016
Trigger 1170 fired, 1 targets
Activate called Roce_8_9
startflow Roce_8_9 at 72195.2
Flow Roce_61_62 3415 finished at 72195.4 total bytes 4202016
Trigger 550 fired, 1 targets
Activate called Roce_62_63
startflow Roce_62_63 at 72195.4
Flow Roce_58_59 2848 finished at 72195.5 total bytes 4202016
Trigger 364 fired, 1 targets
Activate called Roce_59_60
startflow Roce_59_60 at 72195.5
Flow Roce_16_17 7006 finished at 72195.6 total bytes 4202016
Trigger 1728 fired, 1 targets
Activate called Roce_17_18
startflow Roce_17_18 at 72195.6
Flow Roce_54_55 2092 finished at 72195.6 total bytes 4202016
Trigger 116 fired, 1 targets
Activate called Roce_55_56
startflow Roce_55_56 at 72195.6
Flow Roce_25_26 8707 finished at 72195.7 total bytes 4202016
Trigger 2286 fired, 1 targets
Activate called Roce_26_27
startflow Roce_26_27 at 72195.7
Flow Roce_43_44 12109 finished at 72195.8 total bytes 4202016
Trigger 3402 fired, 1 targets
Activate called Roce_44_45
startflow Roce_44_45 at 72195.8
Flow Roce_62_63 3604 finished at 72195.9 total bytes 4202016
Trigger 612 fired, 1 targets
Activate called Roce_63_0
startflow Roce_63_0 at 72195.9
Flow Roce_56_57 2470 finished at 72196 total bytes 4202016
Trigger 240 fired, 1 targets
Activate called Roce_57_58
startflow Roce_57_58 at 72196
Flow Roce_34_35 10408 finished at 72196 total bytes 4202016
Trigger 2844 fired, 1 targets
Activate called Roce_35_36
startflow Roce_35_36 at 72196
Flow Roce_52_53 13810 finished at 72196 total bytes 4202016
Trigger 3960 fired, 1 targets
Activate called Roce_53_54
startflow Roce_53_54 at 72196
Flow Roce_55_56 2281 finished at 72196.1 total bytes 4202016
Trigger 178 fired, 1 targets
Activate called Roce_56_57
startflow Roce_56_57 at 72196.1
Flow Roce_57_58 2659 finished at 72196.3 total bytes 4202016
Trigger 302 fired, 1 targets
Activate called Roce_58_59
startflow Roce_58_59 at 72196.3
Flow Roce_59_60 3037 finished at 72196.3 total bytes 4202016
Trigger 426 fired, 1 targets
Activate called Roce_60_61
startflow Roce_60_61 at 72196.3
Flow Roce_53_54 1903 finished at 72196.4 total bytes 4202016
Trigger 54 fired, 1 targets
Activate called Roce_54_55
startflow Roce_54_55 at 72196.4
Flow Roce_37_38 10975 finished at 72198.1 total bytes 4202016
Trigger 3030 fired, 1 targets
Activate called Roce_38_39
startflow Roce_38_39 at 72198.1
Flow Roce_46_47 12676 finished at 72198.4 total bytes 4202016
Trigger 3588 fired, 1 targets
Activate called Roce_47_48
startflow Roce_47_48 at 72198.4
Flow Roce_10_11 5872 finished at 72198.4 total bytes 4202016
Trigger 1356 fired, 1 targets
Activate called Roce_11_12
startflow Roce_11_12 at 72198.4
Flow Roce_40_41 11542 finished at 72198.5 total bytes 4202016
Trigger 3216 fired, 1 targets
Activate called Roce_41_42
startflow Roce_41_42 at 72198.5
Flow Roce_49_50 13243 finished at 72198.6 total bytes 4202016
Trigger 3774 fired, 1 targets
Activate called Roce_50_51
startflow Roce_50_51 at 72198.6
Flow Roce_1_2 4171 finished at 72198.6 total bytes 4202016
Trigger 798 fired, 1 targets
Activate called Roce_2_3
startflow Roce_2_3 at 72198.6
Flow Roce_28_29 9274 finished at 72198.6 total bytes 4202016
Trigger 2472 fired, 1 targets
Activate called Roce_29_30
startflow Roce_29_30 at 72198.6
Flow Roce_19_20 7573 finished at 72198.8 total bytes 4202016
Trigger 1914 fired, 1 targets
Activate called Roce_20_21
startflow Roce_20_21 at 72198.8
Flow Roce_31_32 9841 finished at 72198.9 total bytes 4202016
Trigger 2658 fired, 1 targets
Activate called Roce_32_33
startflow Roce_32_33 at 72198.9
Flow Roce_22_23 8140 finished at 72198.9 total bytes 4202016
Trigger 2100 fired, 1 targets
Activate called Roce_23_24
startflow Roce_23_24 at 72198.9
Flow Roce_13_14 6439 finished at 72199 total bytes 4202016
Trigger 1542 fired, 1 targets
Activate called Roce_14_15
startflow Roce_14_15 at 72199
Flow Roce_4_5 4738 finished at 72199.1 total bytes 4202016
Trigger 984 fired, 1 targets
Activate called Roce_5_6
startflow Roce_5_6 at 72199.1
Flow Roce_17_18 7195 finished at 72202.1 total bytes 4202016
Trigger 1790 fired, 1 targets
Activate called Roce_18_19
startflow Roce_18_19 at 72202.1
Flow Roce_6_7 5116 finished at 72202.2 total bytes 4202016
Trigger 1108 fired, 1 targets
Activate called Roce_7_8
startflow Roce_7_8 at 72202.2
Flow Roce_33_34 10219 finished at 72202.3 total bytes 4202016
Trigger 2782 fired, 1 targets
Activate called Roce_34_35
startflow Roce_34_35 at 72202.3
Flow Roce_30_31 9652 finished at 72202.3 total bytes 4202016
Trigger 2596 fired, 1 targets
Activate called Roce_31_32
startflow Roce_31_32 at 72202.3
Flow Roce_8_9 5494 finished at 72202.4 total bytes 4202016
Trigger 1232 fired, 1 targets
Activate called Roce_9_10
startflow Roce_9_10 at 72202.4
Flow Roce_42_43 11920 finished at 72202.4 total bytes 4202016
Trigger 3340 fired, 1 targets
Activate called Roce_43_44
startflow Roce_43_44 at 72202.4
Flow Roce_24_25 8518 finished at 72202.5 total bytes 4202016
Trigger 2224 fired, 1 targets
Activate called Roce_25_26
startflow Roce_25_26 at 72202.5
Flow Roce_26_27 8896 finished at 72202.5 total bytes 4202016
Trigger 2348 fired, 1 targets
Activate called Roce_27_28
startflow Roce_27_28 at 72202.5
Flow Roce_9_10 5683 finished at 72202.6 total bytes 4202016
Trigger 1294 fired, 1 targets
Activate called Roce_10_11
startflow Roce_10_11 at 72202.6
Flow Roce_15_16 6817 finished at 72202.6 total bytes 4202016
Trigger 1666 fired, 1 targets
Activate called Roce_16_17
startflow Roce_16_17 at 72202.6
Flow Roce_39_40 11353 finished at 72202.7 total bytes 4202016
Trigger 3154 fired, 1 targets
Activate called Roce_40_41
startflow Roce_40_41 at 72202.7
Flow Roce_35_36 10597 finished at 72202.8 total bytes 4202016
Trigger 2906 fired, 1 targets
Activate called Roce_36_37
startflow Roce_36_37 at 72202.8
Flow Roce_27_28 9085 finished at 72202.8 total bytes 4202016
Trigger 2410 fired, 1 targets
Activate called Roce_28_29
startflow Roce_28_29 at 72202.8
Flow Roce_51_52 13621 finished at 72202.9 total bytes 4202016
Trigger 3898 fired, 1 targets
Activate called Roce_52_53
startflow Roce_52_53 at 72202.9
Flow Roce_21_22 7951 finished at 72203 total bytes 4202016
Trigger 2038 fired, 1 targets
Activate called Roce_22_23
startflow Roce_22_23 at 72203
Flow Roce_44_45 12298 finished at 72203 total bytes 4202016
Trigger 3464 fired, 1 targets
Activate called Roce_45_46
startflow Roce_45_46 at 72203
Flow Roce_32_33 10030 finished at 72203 total bytes 4202016
Trigger 2720 fired, 1 targets
Activate called Roce_33_34
startflow Roce_33_34 at 72203
Flow Roce_36_37 10786 finished at 72203.1 total bytes 4202016
Trigger 2968 fired, 1 targets
Activate called Roce_37_38
startflow Roce_37_38 at 72203.1
Flow Roce_45_46 12487 finished at 72203.1 total bytes 4202016
Trigger 3526 fired, 1 targets
Activate called Roce_46_47
startflow Roce_46_47 at 72203.1
Flow Roce_41_42 11731 finished at 72203.2 total bytes 4202016
Trigger 3278 fired, 1 targets
Activate called Roce_42_43
startflow Roce_42_43 at 72203.2
Flow Roce_23_24 8329 finished at 72203.2 total bytes 4202016
Trigger 2162 fired, 1 targets
Activate called Roce_24_25
startflow Roce_24_25 at 72203.2
Flow Roce_12_13 6250 finished at 72203.2 total bytes 4202016
Trigger 1480 fired, 1 targets
Activate called Roce_13_14
startflow Roce_13_14 at 72203.2
Flow Roce_63_0 3793 finished at 72203.2 total bytes 4202016
Trigger 674 fired, 1 targets
Activate called Roce_0_1
startflow Roce_0_1 at 72203.2
Flow Roce_3_4 4549 finished at 72203.3 total bytes 4202016
Trigger 922 fired, 1 targets
Activate called Roce_4_5
startflow Roce_4_5 at 72203.3
Flow Roce_5_6 4927 finished at 72203.3 total bytes 4202016
Trigger 1046 fired, 1 targets
Activate called Roce_6_7
startflow Roce_6_7 at 72203.3
Flow Roce_0_1 3982 finished at 72203.4 total bytes 4202016
Trigger 736 fired, 1 targets
Activate called Roce_1_2
startflow Roce_1_2 at 72203.4
Flow Roce_38_39 11164 finished at 72203.4 total bytes 4202016
Trigger 3092 fired, 1 targets
Activate called Roce_39_40
startflow Roce_39_40 at 72203.4
Flow Roce_47_48 12865 finished at 72203.5 total bytes 4202016
Trigger 3650 fired, 1 targets
Activate called Roce_48_49
startflow Roce_48_49 at 72203.5
Flow Roce_48_49 13054 finished at 72203.5 total bytes 4202016
Trigger 3712 fired, 1 targets
Activate called Roce_49_50
startflow Roce_49_50 at 72203.5
Flow Roce_14_15 6628 finished at 72203.5 total bytes 4202016
Trigger 1604 fired, 1 targets
Activate called Roce_15_16
startflow Roce_15_16 at 72203.5
Flow Roce_29_30 9463 finished at 72203.6 total bytes 4202016
Trigger 2534 fired, 1 targets
Activate called Roce_30_31
startflow Roce_30_31 at 72203.6
Flow Roce_50_51 13432 finished at 72203.9 total bytes 4202016
Trigger 3836 fired, 1 targets
Activate called Roce_51_52
startflow Roce_51_52 at 72203.9
Flow Roce_18_19 7384 finished at 72203.9 total bytes 4202016
Trigger 1852 fired, 1 targets
Activate called Roce_19_20
startflow Roce_19_20 at 72203.9
Flow Roce_11_12 6061 finished at 72203.9 total bytes 4202016
Trigger 1418 fired, 1 targets
Activate called Roce_12_13
startflow Roce_12_13 at 72203.9
Flow Roce_2_3 4360 finished at 72204 total bytes 4202016
Trigger 860 fired, 1 targets
Activate called Roce_3_4
startflow Roce_3_4 at 72204
Flow Roce_20_21 7762 finished at 72204.2 total bytes 4202016
Trigger 1976 fired, 1 targets
Activate called Roce_21_22
startflow Roce_21_22 at 72204.2
Flow Roce_61_62 3229 finished at 73530.1 total bytes 4202016
Trigger 489 fired, 1 targets
Activate called Roce_62_63
startflow Roce_62_63 at 73530.1
Flow Roce_55_56 2095 finished at 73530.6 total bytes 4202016
Trigger 117 fired, 1 targets
Activate called Roce_56_57
startflow Roce_56_57 at 73530.6
Flow Roce_57_58 2473 finished at 73531 total bytes 4202016
Trigger 241 fired, 1 targets
Activate called Roce_58_59
startflow Roce_58_59 at 73531
Flow Roce_58_59 2662 finished at 73531.3 total bytes 4202016
Trigger 303 fired, 1 targets
Activate called Roce_59_60
startflow Roce_59_60 at 73531.3
Flow Roce_60_61 3040 finished at 73531.3 total bytes 4202016
Trigger 427 fired, 1 targets
Activate called Roce_61_62
startflow Roce_61_62 at 73531.3
Flow Roce_54_55 1906 finished at 73531.4 total bytes 4202016
Trigger 55 fired, 1 targets
Activate called Roce_55_56
startflow Roce_55_56 at 73531.4
Flow Roce_59_60 2851 finished at 73535.5 total bytes 4202016
Trigger 365 fired, 1 targets
Activate called Roce_60_61
startflow Roce_60_61 at 73535.5
Flow Roce_56_57 2284 finished at 73536.2 total bytes 4202016
Trigger 179 fired, 1 targets
Activate called Roce_57_58
startflow Roce_57_58 at 73536.2
Flow Roce_18_19 7198 finished at 73537.1 total bytes 4202016
Trigger 1791 fired, 1 targets
Activate called Roce_19_20
startflow Roce_19_20 at 73537.1
Flow Roce_7_8 5119 finished at 73537.2 total bytes 4202016
Trigger 1109 fired, 1 targets
Activate called Roce_8_9
startflow Roce_8_9 at 73537.2
Flow Roce_34_35 10222 finished at 73537.3 total bytes 4202016
Trigger 2783 fired, 1 targets
Activate called Roce_35_36
startflow Roce_35_36 at 73537.3
Flow Roce_31_32 9655 finished at 73537.3 total bytes 4202016
Trigger 2597 fired, 1 targets
Activate called Roce_32_33
startflow Roce_32_33 at 73537.3
Flow Roce_9_10 5497 finished at 73537.4 total bytes 4202016
Trigger 1233 fired, 1 targets
Activate called Roce_10_11
startflow Roce_10_11 at 73537.4
Flow Roce_43_44 11923 finished at 73537.4 total bytes 4202016
Trigger 3341 fired, 1 targets
Activate called Roce_44_45
startflow Roce_44_45 at 73537.4
Flow Roce_25_26 8521 finished at 73537.5 total bytes 4202016
Trigger 2225 fired, 1 targets
Activate called Roce_26_27
startflow Roce_26_27 at 73537.5
Flow Roce_27_28 8899 finished at 73537.5 total bytes 4202016
Trigger 2349 fired, 1 targets
Activate called Roce_28_29
startflow Roce_28_29 at 73537.5
Flow Roce_10_11 5686 finished at 73537.6 total bytes 4202016
Trigger 1295 fired, 1 targets
Activate called Roce_11_12
startflow Roce_11_12 at 73537.6
Flow Roce_16_17 6820 finished at 73537.6 total bytes 4202016
Trigger 1667 fired, 1 targets
Activate called Roce_17_18
startflow Roce_17_18 at 73537.6
Flow Roce_40_41 11356 finished at 73537.7 total bytes 4202016
Trigger 3155 fired, 1 targets
Activate called Roce_41_42
startflow Roce_41_42 at 73537.7
Flow Roce_8_9 5308 finished at 73537.7 total bytes 4202016
Trigger 1171 fired, 1 targets
Activate called Roce_9_10
startflow Roce_9_10 at 73537.7
Flow Roce_36_37 10600 finished at 73537.8 total bytes 4202016
Trigger 2907 fired, 1 targets
Activate called Roce_37_38
startflow Roce_37_38 at 73537.8
Flow Roce_28_29 9088 finished at 73537.8 total bytes 4202016
Trigger 2411 fired, 1 targets
Activate called Roce_29_30
startflow Roce_29_30 at 73537.8
Flow Roce_62_63 3418 finished at 73537.9 total bytes 4202016
Trigger 551 fired, 1 targets
Activate called Roce_63_0
startflow Roce_63_0 at 73537.9
Flow Roce_52_53 13624 finished at 73537.9 total bytes 4202016
Trigger 3899 fired, 1 targets
Activate called Roce_53_54
startflow Roce_53_54 at 73537.9
Flow Roce_22_23 7954 finished at 73538 total bytes 4202016
Trigger 2039 fired, 1 targets
Activate called Roce_23_24
startflow Roce_23_24 at 73538
Flow Roce_45_46 12301 finished at 73538 total bytes 4202016
Trigger 3465 fired, 1 targets
Activate called Roce_46_47
startflow Roce_46_47 at 73538
Flow Roce_33_34 10033 finished at 73538 total bytes 4202016
Trigger 2721 fired, 1 targets
Activate called Roce_34_35
startflow Roce_34_35 at 73538
Flow Roce_17_18 7009 finished at 73538 total bytes 4202016
Trigger 1729 fired, 1 targets
Activate called Roce_18_19
startflow Roce_18_19 at 73538
Flow Roce_37_38 10789 finished at 73538.1 total bytes 4202016
Trigger 2969 fired, 1 targets
Activate called Roce_38_39
startflow Roce_38_39 at 73538.1
Flow Roce_38_39 10978 finished at 73538.1 total bytes 4202016
Trigger 3031 fired, 1 targets
Activate called Roce_39_40
startflow Roce_39_40 at 73538.1
Flow Roce_46_47 12490 finished at 73538.1 total bytes 4202016
Trigger 3527 fired, 1 targets
Activate called Roce_47_48
startflow Roce_47_48 at 73538.1
Flow Roce_42_43 11734 finished at 73538.2 total bytes 4202016
Trigger 3279 fired, 1 targets
Activate called Roce_43_44
startflow Roce_43_44 at 73538.2
Flow Roce_24_25 8332 finished at 73538.2 total bytes 4202016
Trigger 2163 fired, 1 targets
Activate called Roce_25_26
startflow Roce_25_26 at 73538.2
Flow Roce_13_14 6253 finished at 73538.2 total bytes 4202016
Trigger 1481 fired, 1 targets
Activate called Roce_14_15
startflow Roce_14_15 at 73538.2
Flow Roce_26_27 8710 finished at 73538.2 total bytes 4202016
Trigger 2287 fired, 1 targets
Activate called Roce_27_28
startflow Roce_27_28 at 73538.2
Flow Roce_44_45 12112 finished at 73538.2 total bytes 4202016
Trigger 3403 fired, 1 targets
Activate called Roce_45_46
startflow Roce_45_46 at 73538.2
Flow Roce_0_1 3796 finished at 73538.2 total bytes 4202016
Trigger 675 fired, 1 targets
Activate called Roce_1_2
startflow Roce_1_2 at 73538.2
Flow Roce_4_5 4552 finished at 73538.3 total bytes 4202016
Trigger 923 fired, 1 targets
Activate called Roce_5_6
startflow Roce_5_6 at 73538.3
Flow Roce_47_48 12679 finished at 73538.3 total bytes 4202016
Trigger 3589 fired, 1 targets
Activate called Roce_48_49
startflow Roce_48_49 at 73538.3
Flow Roce_6_7 4930 finished at 73538.3 total bytes 4202016
Trigger 1047 fired, 1 targets
Activate called Roce_7_8
startflow Roce_7_8 at 73538.3
Flow Roce_1_2 3985 finished at 73538.4 total bytes 4202016
Trigger 737 fired, 1 targets
Activate called Roce_2_3
startflow Roce_2_3 at 73538.4
Flow Roce_63_0 3607 finished at 73538.4 total bytes 4202016
Trigger 613 fired, 1 targets
Activate called Roce_0_1
startflow Roce_0_1 at 73538.4
Flow Roce_39_40 11167 finished at 73538.4 total bytes 4202016
Trigger 3093 fired, 1 targets
Activate called Roce_40_41
startflow Roce_40_41 at 73538.4
Flow Roce_53_54 13813 finished at 73538.5 total bytes 4202016
Trigger 3961 fired, 1 targets
Activate called Roce_54_55
startflow Roce_54_55 at 73538.5
Flow Roce_48_49 12868 finished at 73538.5 total bytes 4202016
Trigger 3651 fired, 1 targets
Activate called Roce_49_50
startflow Roce_49_50 at 73538.5
Flow Roce_35_36 10411 finished at 73538.5 total bytes 4202016
Trigger 2845 fired, 1 targets
Activate called Roce_36_37
startflow Roce_36_37 at 73538.5
Flow Roce_41_42 11545 finished at 73538.5 total bytes 4202016
Trigger 3217 fired, 1 targets
Activate called Roce_42_43
startflow Roce_42_43 at 73538.5
Flow Roce_49_50 13057 finished at 73538.5 total bytes 4202016
Trigger 3713 fired, 1 targets
Activate called Roce_50_51
startflow Roce_50_51 at 73538.5
Flow Roce_50_51 13246 finished at 73538.5 total bytes 4202016
Trigger 3775 fired, 1 targets
Activate called Roce_51_52
startflow Roce_51_52 at 73538.5
Flow Roce_15_16 6631 finished at 73538.5 total bytes 4202016
Trigger 1605 fired, 1 targets
Activate called Roce_16_17
startflow Roce_16_17 at 73538.5
Flow Roce_30_31 9466 finished at 73538.6 total bytes 4202016
Trigger 2535 fired, 1 targets
Activate called Roce_31_32
startflow Roce_31_32 at 73538.6
Flow Roce_11_12 5875 finished at 73538.6 total bytes 4202016
Trigger 1357 fired, 1 targets
Activate called Roce_12_13
startflow Roce_12_13 at 73538.6
Flow Roce_29_30 9277 finished at 73538.6 total bytes 4202016
Trigger 2473 fired, 1 targets
Activate called Roce_30_31
startflow Roce_30_31 at 73538.6
Flow Roce_2_3 4174 finished at 73538.7 total bytes 4202016
Trigger 799 fired, 1 targets
Activate called Roce_3_4
startflow Roce_3_4 at 73538.7
Flow Roce_51_52 13435 finished at 73538.9 total bytes 4202016
Trigger 3837 fired, 1 targets
Activate called Roce_52_53
startflow Roce_52_53 at 73538.9
Flow Roce_19_20 7387 finished at 73538.9 total bytes 4202016
Trigger 1853 fired, 1 targets
Activate called Roce_20_21
startflow Roce_20_21 at 73538.9
Flow Roce_20_21 7576 finished at 73538.9 total bytes 4202016
Trigger 1915 fired, 1 targets
Activate called Roce_21_22
startflow Roce_21_22 at 73538.9
Flow Roce_32_33 9844 finished at 73538.9 total bytes 4202016
Trigger 2659 fired, 1 targets
Activate called Roce_33_34
startflow Roce_33_34 at 73538.9
Flow Roce_23_24 8143 finished at 73538.9 total bytes 4202016
Trigger 2101 fired, 1 targets
Activate called Roce_24_25
startflow Roce_24_25 at 73538.9
Flow Roce_12_13 6064 finished at 73538.9 total bytes 4202016
Trigger 1419 fired, 1 targets
Activate called Roce_13_14
startflow Roce_13_14 at 73538.9
Flow Roce_3_4 4363 finished at 73539 total bytes 4202016
Trigger 861 fired, 1 targets
Activate called Roce_4_5
startflow Roce_4_5 at 73539
Flow Roce_14_15 6442 finished at 73539 total bytes 4202016
Trigger 1543 fired, 1 targets
Activate called Roce_15_16
startflow Roce_15_16 at 73539
Flow Roce_5_6 4741 finished at 73539.1 total bytes 4202016
Trigger 985 fired, 1 targets
Activate called Roce_6_7
startflow Roce_6_7 at 73539.1
Flow Roce_21_22 7765 finished at 73539.2 total bytes 4202016
Trigger 1977 fired, 1 targets
Activate called Roce_22_23
startflow Roce_22_23 at 73539.2
Flow Roce_58_59 2476 finished at 74866.2 total bytes 4202016
Trigger 242 fired, 1 targets
Activate called Roce_59_60
startflow Roce_59_60 at 74866.2
Flow Roce_61_62 3043 finished at 74866.3 total bytes 4202016
Trigger 428 fired, 1 targets
Activate called Roce_62_63
startflow Roce_62_63 at 74866.3
Flow Roce_55_56 1909 finished at 74866.4 total bytes 4202016
Trigger 56 fired, 1 targets
Activate called Roce_56_57
startflow Roce_56_57 at 74866.4
Flow Roce_60_61 2854 finished at 74870.5 total bytes 4202016
Trigger 366 fired, 1 targets
Activate called Roce_61_62
startflow Roce_61_62 at 74870.5
Flow Roce_56_57 2098 finished at 74871.1 total bytes 4202016
Trigger 118 fired, 1 targets
Activate called Roce_57_58
startflow Roce_57_58 at 74871.1
Flow Roce_57_58 2287 finished at 74871.2 total bytes 4202016
Trigger 180 fired, 1 targets
Activate called Roce_58_59
startflow Roce_58_59 at 74871.2
Flow Roce_59_60 2665 finished at 74871.3 total bytes 4202016
Trigger 304 fired, 1 targets
Activate called Roce_60_61
startflow Roce_60_61 at 74871.3
Flow Roce_19_20 7201 finished at 74872.1 total bytes 4202016
Trigger 1792 fired, 1 targets
Activate called Roce_20_21
startflow Roce_20_21 at 74872.1
Flow Roce_10_11 5500 finished at 74872.4 total bytes 4202016
Trigger 1234 fired, 1 targets
Activate called Roce_11_12
startflow Roce_11_12 at 74872.4
Flow Roce_28_29 8902 finished at 74872.5 total bytes 4202016
Trigger 2350 fired, 1 targets
Activate called Roce_29_30
startflow Roce_29_30 at 74872.5
Flow Roce_62_63 3232 finished at 74872.6 total bytes 4202016
Trigger 490 fired, 1 targets
Activate called Roce_63_0
startflow Roce_63_0 at 74872.6
Flow Roce_9_10 5311 finished at 74872.7 total bytes 4202016
Trigger 1172 fired, 1 targets
Activate called Roce_10_11
startflow Roce_10_11 at 74872.7
Flow Roce_37_38 10603 finished at 74872.8 total bytes 4202016
Trigger 2908 fired, 1 targets
Activate called Roce_38_39
startflow Roce_38_39 at 74872.8
Flow Roce_46_47 12304 finished at 74873 total bytes 4202016
Trigger 3466 fired, 1 targets
Activate called Roce_47_48
startflow Roce_47_48 at 74873
Flow Roce_34_35 10036 finished at 74873 total bytes 4202016
Trigger 2722 fired, 1 targets
Activate called Roce_35_36
startflow Roce_35_36 at 74873
Flow Roce_18_19 7012 finished at 74873 total bytes 4202016
Trigger 1730 fired, 1 targets
Activate called Roce_19_20
startflow Roce_19_20 at 74873
Flow Roce_39_40 10981 finished at 74873.1 total bytes 4202016
Trigger 3032 fired, 1 targets
Activate called Roce_40_41
startflow Roce_40_41 at 74873.1
Flow Roce_43_44 11737 finished at 74873.2 total bytes 4202016
Trigger 3280 fired, 1 targets
Activate called Roce_44_45
startflow Roce_44_45 at 74873.2
Flow Roce_25_26 8335 finished at 74873.2 total bytes 4202016
Trigger 2164 fired, 1 targets
